ABEO|Abeona Therapeutics|Buy|APHA|153|50|$3.06 |
 |Leap Therapeutics|Sell|9 Oct|822|400|$2.06 |
 |Limelight Networks|Buy|25 Nov|1108.75|250|$4.44 |
 |Lipocine|Sell|14 Aug|95.45|46|$2.08 |
 |Liquidia| Buy |13 Oct|1032.5|250|$4.13 |
 |Liquidia|Buy|14 Jul|273.2|40|$6.83 |
 |Liquidia|Buy|21 Jul|1345.98|200|$6.73 |
 |Liquidia|Buy|23 Jul|626|100|$6.26 |
 |Liquidia|Buy|28 Oct|1536.78|350|$4.39 |
 |Liquidia|Buy|7 Jul|80.2|10|$8.02 |
 |Liquidia|Buy|8 Jul|1102.35|150|$7.35 |
 |Liquidia|Sell|19 Nov|1178.52|350|$3.37 |
 |Live Nation|Buy|24 Jun|1989.35|45|$44.21 |
 |Live Nation|Sell|14 Jul|2289.85|50|$45.80 |
 |Live Nation|Sell|16 Jul|2317.1|45|$51.49 |
 |Live Nation|Sell|22 Jul|244.45|5|$48.89 |
 |Macquarie Infrastructure|Sell|10 Jun|3105.63|99|$31.37 |
 |MacroGenics|Sell|10 Jun|2923.93|145|$20.17 |
 |MacroGenics|Sell|14 Aug|135.65|5|$27.13 |
 |Magnachip|Buy|22 Jul|1051.38|99|$10.62 |
 |Magnachip|Sell|31 Jul|1130.58|99|$11.42 |
 |Menlo Therapeutics|Buy|19 Jun|453|200|$2.27 |
 |Menlo Therapeutics|Buy|23 Jul|334|200|$1.67 |
 |Menlo Therapeutics|Buy|29 Jun|193.86|108|$1.80 |
 |Merck|Sell|10 Jun|734.22|9|$81.58 |
 |MFA Financial|Buy|8 Jun|485.25|150|$3.24 |
 |MGIC|Buy|22 Jul|774.94|99|$7.83 |
 |MGIC|Sell|31 Jul|824.01|100|$8.24 |
 |MGM Resorts|Buy|5 Aug|1657.85|100|$16.58 |
 |MGM Resorts|Sell|20 Aug|1045.6|50|$20.91 |
 |MGM Resorts|Sell|7 Oct|1072.25|50|$21.45 |
 |Micron Technology|Buy|12 Jun|1989.13|40|$49.73 |
 |Micron Technology|Sell|14 Aug|2281.5|50|$45.63 |
 |Micron Technology|Sell|29 Jun|2593|50|$51.86 |
 |MicroSectors US Big Oil 3x Leveraged|Buy|18 Jun|230.25|50|$4.61 |
 |MicroSectors US Big Oil 3x Leveraged ETN|Sell|18 Oct|62.52|2|$31.26 |
 |Microsoft|Buy|21 Jul|2093.9|10|$209.39 |
 |Microsoft|Sell|23 Jul|2032.05|10|$203.21 |
 |Microsoft|Sell|8 Jun|940.55|5|$188.11 |
 |Moderna|Buy|13 Jul|1830.5|25|$73.22 |
 |Moderna|Buy|4 Aug|1562.31|20|$78.12 |
 |Moderna|Buy|9 Sep|2844.72|50|$56.89 |
 |Moderna|Sell|17 Jun|4412.4|70|$63.03 |
 |Mylan|Buy|8 Jul|1615.99|100|$16.16 |
 |Mylan|Sell|21 Jul|1661|100|$16.61 |
 |Ncino|Buy|16 Nov|1438.35|20|$71.92 |
 |NeuroBo Pharmaceuticals, Inc|Buy|17 Nov|1558.5|300|$5.20 |
 |Nikola|Buy|1 Dec|1712.77|100|$17.13 |
 |Nikola|Buy|21 Sep|1371.66|50|$27.43 |
 |Nikola|Buy|30 Nov|1054.5|50|$21.09 |
 |NIO|Buy|14 Oct|1338.81|50|$26.78 |
 |NIO|Sell|24 Nov|2754.19|50|$55.08 |
 |Novavax|Buy|23 Nov|2371.29|25|$94.85 |
 |Novavax|Sell|8 Jun|848.4|20|$42.42 |
 |NVIDIA|Sell|8 Jun|5267.4|15|$351.16 |
 |ObsEva|Buy|6 Jul|804.65|250|$3.22 |
 |ObsEva|Buy|8 Jun|846|150|$5.64 |
 |ObsEva|Sell|17 Jul|435.33|150|$2.90 |
 |ObsEva|Sell|7 Jul|739.9|250|$2.96 |
 |Occidental Petroleum Corporation Warrants to Purchase Common Stock|Sell|16 Sep|8.58|3|$2.86 |
 |Occidental Petroleum|Sell|22 Jul|507.05|30|$16.90 |
 |Ocugen, Inc|Buy|15 Jun|26.7|100|$0.267 |
 |Ocugen, Inc|Buy|7 Aug|281.95|500|$0.5639 |
 |Ocular Therapeutix|Buy|16 Oct|1577.69|150|$10.52 |
 |Ocular Therapeutix|Buy|28 Aug|921.36|100|$9.21 |
 |Ocular Therapeutix|Buy|2 Sep|1224.8|150|$8.17 |
 |Ocular Therapeutix|Sell|18 Jun|2671.41|300|$8.90 |
 |Ocular Therapeutix|Sell|26 Aug|2916.93|300|$9.72 |
 |Ocular Therapeutix|Sell|9 Oct|4000.68|350|$11.43 |
 |Onconova Therapeutics|Sell|16 Sep|121.52|500|$0.243 |
 |Onconova Therapeutics|Sell|18 Aug|507.5|500|$1.02 |
 |Oncternal Therapeutics|Buy|15 Oct|169.99|100|$1.70 |
 |Oncternal Therapeutics|Buy|18 Nov|1194|400|$2.99 |
 |Oncternal Therapeutics| Buy |8 Oct|368|200|$1.84 |
 |OptiNose|Buy|11 Sep|889|200|$4.45 |
 |OptiNose|Buy|17 Jul|845.58|150|$5.64 |
 |OptiNose|Buy|23 Nov|436.78|100|$4.37 |
 |OptiNose|Buy|24 Jul|491.5|100|$4.92 |
 |OptiNose|Sell|12 Aug|1624.35|245|$6.63 |
 |Oramed Pharmaceuticals|Buy|28 Oct|618.78|250|$2.48 |
 |ORBCOMM|Buy|16 Sep|918.75|250|$3.68 |
 |ORBCOMM|Buy|30 Nov|1399.4|250|$5.60 |
 |ORBCOMM|Sell|13 Nov|2770.8|500|$5.54 |
 |ORBCOMM|Sell|14 Aug|1080.53|250|$4.32 |
 |Ovid Therapeutics|Buy|22 Jun|1357.74|200|$6.79 |
Ovid Therapeutics|Sell|2 Dec|1901-08-11|199|$2.96 ||
 |Pershing Square Tontine Holdings, Ltd.|Buy|19 Nov|2390.5|100|$23.91 |
 |Plug Power|Buy|21 Oct|378.38|25|$15.14 |
 |Plug Power|Buy|21 Sep|1271|100|$12.71 |
 |Plug Power|Buy|23 Jul|426.36|50|$8.53 |
 |Plug Power|Buy|24 Sep|1101.99|100|$11.02 |
 |Plug Power|Buy|26 Oct|1085.25|75|$14.47 |
 |Plug Power|Buy|2 Sep|968.99|75|$12.92 |
 |Plug Power|Sell|13 Nov|2274.2|100|$22.74 |
 |Plug Power|Sell|16 Sep|1941.54|150|$12.94 |
 |Plug Power|Sell|21 Aug|1011.01|75|$13.48 |
 |Plug Power|Sell|29 Jun|1578|200|$7.89 |
 |Plug Power|Sell|2 Oct|2772.42|200|$13.86 |
 |Pluralsight|Sell|8 Jun|106.18|5|$21.24 |
 |Pluristem Therapeutics|Sell|16 Jul|1789.03|199|$8.99 |
 |Pluristem Therapeutics|Sell|18 Jun|3632.3|500|$7.26 |
 |Pluristem Therapeutics|Sell|25 Jun|2700.03|300|$9.00 |
 |Precigen|Buy|15 Jun|45|10|$4.50 |
 |Precigen| Buy |17 Jun|771.4|190|$4.06 |
 |Precigen|Buy|1 Dec|413.16|50|$8.26 |
 |Precigen|Buy|23 Jun|976|200|$4.88 |
 |Precigen|Sell|16 Nov|961.67|150|$6.41 |
 |Precigen|Sell|19 Jun|462.01|100|$4.62 |
 |Precigen|Sell|25 Nov|1122.75|150|$7.49 |
 |Precision BioSciences|Buy|12 Jul|410|50|$8.20 |
 |Precision BioSciences|Buy|12 Jul|410|50|$8.20 |
 |ProShares Ultra Bloomberg Crude Oil ETF|Buy|18 Jun|286.69|10|$28.67 |
 |ProShares Ultra Bloomberg Crude Oil ETF|Sell|24 Jul|313.5|10|$31.35 |
 |Protalix BioTherapeutics|Buy|16 Jul|348|100|$3.48 |
 |Protalix BioTherapeutics|Buy|24 Jun|390.99|100|$3.91 |
 |Protalix BioTherapeutics|Buy|8 Jun|391|100|$3.91 |
 |Protalix BioTherapeutics|Sell|9 Oct|1137.01|299|$3.80 |
 |Provention Bio|Buy|15 Jul|1264.77|100|$12.65 |
 |Provention Bio|Buy|21 Sep|2098.07|150|$13.99 |
 |Provention Bio|Buy|22 Sep|642.23|50|$12.84 |
 |Provention Bio|Buy|23 Jul|1670.99|150|$11.14 |
 |Provention Bio| Buy |2 Jul|1430|100|$14.30 |
 |Provention Bio|Buy|9 Sep|640.5|50|$12.81 |
 |Provention Bio|Sell|25 Aug|4032.03|300|$13.44 |
 |Provention Bio|Sell|9 Oct|4495.97|299|$15.04 |
 |Qualcomm|Sell|17 Jul|2305.75|25|$92.23 |
 |Qualcomm|Sell|21 Aug|556.75|5|$111.35 |
 |Qualcomm|Sell|24 Jun|2232|25|$89.28 |
 |Qualcomm|Sell|3 Aug|2192.2|20|$109.61 |
 |Rackspace Technology|Buy|16 Nov|795|50|$15.90 |
 |Rackspace Technology|Buy|16 Sep|906|50|$18.12 |
 |Rackspace Technology|Buy|17 Aug|967|50|$19.34 |
 |Rackspace Technology|Buy|20 Aug|889.5|50|$17.79 |
 |Rackspace Technology|Sell|4 Sep|1882.98|99|$19.02 |
 |Revance Therapeutics|Sell|10 Aug|254|10|$25.40 |
 |Revance Therapeutics|Sell|7 Aug|2592.01|100|$25.92 |
 |Rigel Pharmaceuticals|Buy|9 Jul|943.8|500|$1.89 |
 |Rigel Pharmaceuticals|Sell|13 Jul|519.33|258|$2.01 |
 |Rigel Pharmaceuticals|Sell|2 Oct|571.63|242|$2.36 |
 |Rimini Street|Buy|16 Sep|178.37|47|$3.80 |
 |Rimini Street|Buy|7 Oct|485.99|150|$3.24 |
 |Rimini Street|Sell|27 Oct|703.43|199|$3.53 |
 |Rockwell Medical|Buy|19 Jul|20.5|10|$2.05 |
 |Rockwell Medical|Buy|23 Sep|609.95|500|$1.22 |
 |Rockwell Medical|Buy|24 Aug|461.97|300|$1.54 |
 |Rockwell Medical|Buy|2 Sep|247.96|200|$1.24 |
 |Salesforce|Sell|24 Jul|942.05|5|$188.41 |
 |Salesforce|Sell|8 Jun|3461.71|20|$173.09 |
 |Selecta Biosciences| Buy |12 Jun|661.5|245|$2.70 |
 |Selecta Biosciences|Buy|12 Jun|727.5|250|$2.91 |
 |Selecta Biosciences|Buy|17 Jun|1295|500|$2.59 |
 |Selecta Biosciences|Buy|23 Jun|300.87|100|$3.01 |
 |Selecta Biosciences|Buy|23 Jun|449.1|155|$2.90 |
 |Selecta Biosciences|Sell|18 Jun|1201.2|400|$3.00 |
 |Selecta Biosciences|Sell|27 Nov|1704.09|499|$3.42 |
 |Slack|Sell|8 Jun|154.12|5|$30.82 |
 |Sorrento Therapeutics|Buy|11 Aug|1755|100|$17.55 |
 |Sorrento Therapeutics|Buy|12 Aug|1241|100|$12.41 |
 |Sorrento Therapeutics|Sell|10 Jun|1582.46|350|$4.52 |
 |Sorrento Therapeutics|Sell|9 Oct|2254.22|200|$11.27 |
 |Spartan Energy Acquisition|Buy|16 Jul|695|50|$13.90 |
 |Spartan Energy Acquisition|Buy|26 Oct|499.75|50|$10.00 |
 |SPDR S&P 500 ETF|Buy|21 Sep|1616.49|5|$323.30 |
 |SPDR S&P 500 ETF|Sell|9 Oct|1731.8|5|$346.36 |
 |Spero Therapeutics|Buy|11 Sep|249|25|$9.96 |
 |Spero Therapeutics|Buy|12 Jun|1190.99|100|$11.91 |
 |Spero Therapeutics|Buy|15 Sep|1006.07|100|$10.06 |
 |Spero Therapeutics|Buy|24 Nov|3108.94|200|$15.54 |
 |Spero Therapeutics|Buy|27 Aug|2181.56|225|$9.70 |
 |Spero Therapeutics|Buy|8 Jun|2706|200|$13.53 |
 |Spero Therapeutics|Sell|16 Jul|1034|80|$12.93 |
 |Spero Therapeutics|Sell|7 Oct|1956.36|150|$13.04 |
 |Spero Therapeutics|Sell|8 Sep|3595.23|275|$13.07 |
 |Spero Therapeutics|Sell|9 Oct|1979.55|149|$13.29 |
 |Spirit Airlines| Buy |24 Jul|1318.4|80|$16.48 |
 |Spirit Airlines| Buy |31 Jul|1262.11|80|$15.78 |
 |Sunnova Energy| Buy |21 Aug|714|30|$23.80 |
 |Sunnova Energy|Buy|30 Nov|204.45|5|$40.89 |
 |Sunnova Energy|Sell|2 Oct|950.77|30|$31.69 |
 |Synlogic|Buy|11 Aug|498|200|$2.49 |
 |Synlogic|Buy|29 Oct|385.96|200|$1.93 |
 |Taiwan Liposome|Buy|23 Sep|941.86|200|$4.71 |
 |TELA Bio| Buy |28 Jun|1300|100|$13.00 |
 |TELA Bio|Buy|29 Jun|639|50|$12.78 |
 |TELA Bio|Sell|13 Aug|2104.52|150|$14.03 |
 |Tennant|Sell|10 Aug|1055.25|15|$70.35 |
 |Tennant|Sell|10 Aug|710.7|10|$71.07 |
 |TG Therapeutics|Buy|24 Jun|3665.32|200|$18.33 |
 |TG Therapeutics| Sell |7 Jul|4522|200|$22.61 |
 |TherapeuticsMD|Buy|18 Aug|850.8|499|$1.71 |
 |TherapeuticsMD|Buy|18 Nov|649.3|500|$1.30 |
 |TherapeuticsMD|Buy|29 Jun|593.81|499|$1.19 |
 |Tiziana Life Sciences|Buy|21 Sep|539.93|150|$3.60 |
 |Tiziana Life Sciences|Sell|9 Oct|703.5|150|$4.69 |
 |Tortoise Acquisition| Buy |24 Jul|894.5|50|$17.89 |
 |Tortoise Acquisition|Buy|7 Jul|1177.5|50|$23.55 |
 |Tortoise Acquisition|Sell|13 Aug|2362.5|100|$23.63 |
 |Trillium Therapeutics|Buy|9 Sep|1309|100|$13.09 |
 |Trillium Therapeutics|Sell|17 Nov|1676.74|100|$16.77 |
 |Two Harbors Investment|Buy|8 Jun|584.99|100|$5.85 |
 |Two Harbors Investment|Buy|8 Jun|590.74|100|$5.91 |
 |Two Harbors Investment|Sell|5 Aug|1082.52|200|$5.41 |
 |Tyson Foods|Buy|26 Oct|1430.73|25|$57.23 |
 |Uber|Buy|24 Jun|1377.8|45|$30.62 |
 |Uber|Sell|9 Oct|1870.09|50|$37.40 |
 |uniQure|Buy|21 Jul|1077.75|25|$43.11 |
 |uniQure|Sell|11 Aug|1027.75|25|$41.11 |
 |United Airlines|Buy|8 Jun|688.2|15|$45.88 |
 |Urovant Sciences|Buy|10 Nov|1595.98|200|$7.98 |
 |Urovant Sciences|Buy|16 Jul|1696.82|200|$8.48 |
 |Urovant Sciences|Buy|19 Jun|1109.49|100|$11.09 |
 |Urovant Sciences|Buy|22 Jun|1032|100|$10.32 |
 |Urovant Sciences|Sell|10 Sep|1860|200|$9.30 |
 |Urovant Sciences|Sell|13 Nov|6410|400|$16.03 |
 |VBI Vaccines|Buy|10 Aug|418.8|100|$4.19 |
 |VBI Vaccines| Buy |12 Aug|384.98|110|$3.50 |
 |VBI Vaccines|Buy|28 Oct|955.4|400|$2.39 |
 |VBI Vaccines| Buy |7 Jul|33.7|10|$3.37 |
 |VBI Vaccines|Buy|8 Jul|747.74|200|$3.74 |
 |Verastem|Buy|16 Jul|689.35|500|$1.38 |
 |Verastem|Buy|28 Aug|654.35|500|$1.31 |
 |Verastem|Buy|8 Jul|1518.7|1000|$1.52 |
 |Verastem|Sell|1 Dec|1026.05|500|$2.05 |
 |Workhorse| Buy |1 Dec|543.75|25|$21.75 |
 |Workhorse|Buy|24 Sep|223.9|10|$22.39 |
 |Workhorse|Sell|7 Oct|216.77|9|$24.09 |
 |Zosano Pharma|Buy|27 Oct|200|500|$0.40 |
 |Zosano Pharma|Buy|28 Oct|189.55|500|$0.3791 |
 |Zosano Pharma|Buy|3 Sep|694.1|500|$1.39 |
 |Zosano Pharma|Sell|15 Sep|840.7|500|$1.68 |
 |Zosano Pharma|Sell|16 Sep|887.35|500|$1.77 |
